"id";"species";"test_date";"test_time";"test_order";"fin_clip";"video_box";"camera";"ISO";"Exposure";"observer";"sociality_barred_id";"sociality_black_id";"capture_date";"release_date";"location";"depth_feet";"home_tank";"tank_mate_id";"home_tank_combination";"SDL_cm";"remarks_home";"remarks_test";"trial";"Distance_moved_cm";"Velocity_cm.s";"In_zone_Frequency";"In_zone_cum_duration";"In_zone_latency";"Acceleration_min_cm.s2";"Acceleration_max_cm.s2";"vid_id";"Distance_per_body_length";"Velocity_body_length.s"
"BD22-087";"barred";"26.10.2022";"15:40:00";"OFT_ESC_SOC";"top";"L";"0A4F";1800;1;"JG";"BD22-065";"BD22-058";"24.10.2022";"31.10.2022";"Solarte_B";"10";"5";"BD22-088";"black_barred";7,24;"";"power outage on 26th, a lot of people at the tanks, pump stopped working";"Trial    53";1297,71;2,4031;1;540,049;0;-901,283;928,799;"E:\test_videos\OFT\vids_cut\087_OFT.mov-cut.mov";179,241712707182;0,331919889502762
"BD22-088";"black";"26.10.2022";"15:43:00";"OFT_ESC_SOC";"top";"R";"7607";1800;1;"JG";"BD22-067";"BD22-068";"24.10.2022";"31.10.2022";"Solarte_B";"10";"5";"BD22-087";"black_barred";7,09;"";"power outage on 26th, a lot of people at the tanks, pump stopped working";"Trial    54";83,2948;0,154242;1;540,061;0;-616,772;616,772;"E:\test_videos\OFT\vids_cut\088_OFT.MP4-cut.mov";11,7482087447109;0,0217548660084626
"BD22-089";"barred";"26.10.2022";"14:53:00";"OFT_ESC_SOC";"bottom";"L";"0A4F";1800;1;"JG";"BD22-065";"BD22-058";"24.10.2022";"27.10.2022";"Solarte_B";"10";"7";"BD22-090";"black_barred";6,24;"";"JUMPED ON FLOOR - needed to check once if fish was still in tank during OFT - left HOBO during OFT, power outage on 26th, a lot of people at the tanks, pump stopped working";"Trial    55";347,592;0,643666;1;540,052;0;-1544,42;1544,42;"E:\test_videos\OFT\vids_cut\089_OFT.mov-cut.mov";55,7038461538462;0,103151602564103
"BD22-090";"black";"26.10.2022";"14:57:00";"OFT_ESC_SOC";"bottom";"R";"7607";1800;1;"JG";"BD22-067";"BD22-068";"24.10.2022";"27.10.2022";"Solarte_B";"10";"7";"BD22-089";"black_barred";5,6;"";"power outage on 26th, a lot of people at the tanks, pump stopped working";"Trial    56";2528,13;4,68149;1;540,061;0;-893,163;1030,84;"E:\test_videos\OFT\vids_cut\090_OFT.MP4-cut.mov";451,451785714286;0,835980357142857
"BD22-091";"black";"26.10.2022";"14:35:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-083";"BD22-103";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"1";"BD22-092";"black_black";7,28;"";"";"Trial    87";138,574;0,256612;1;540,049;0;-793,26;879,31;"E:\test_videos\OFT\vids_cut\r_aligned\091_OFT.MP4-cut.mov";19,0348901098901;0,0352489010989011
"BD22-092";"black";"26.10.2022";"14:37:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-087";"BD22-081";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"1";"BD22-091";"black_black";7,18;"";"";"Trial    74";509,611;0,943697;1;540,049;0;-891,303;930,504;"E:\test_videos\OFT\vids_cut\l_algned\092_OFT.MP4-cut.mov";70,9764623955432;0,131434122562674
"BD22-093";"barred";"29.10.2022";"13:51:00";"OFT_ESC_SOC";"top";"L";"7607";1800;1;"MH";"BD22-083";"BD22-103";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"H2";"BD22-094";"black_barred";6,99;"";"";"Trial    88";1536,04;2,84445;1;540,049;0;-891,75;935,937;"E:\test_videos\OFT\vids_cut\r_aligned\093_OFT.MP4-cut.mov";219,748211731044;0,406931330472103
"BD22-094";"black";"29.10.2022";"13:53:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-087";"BD22-081";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"H2";"BD22-093";"black_barred";7,5;"";"";"Trial    75";1375,68;2,54749;1;540,049;0;-891,898;908,256;"E:\test_videos\OFT\vids_cut\l_algned\094_OFT.MP4-cut.mov";183,424;0,339665333333333
"BD22-095";"barred";"29.10.2022";"10:31:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-083";"BD22-088";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"2";"BD22-096";"barred_barred";7,62;"";"BD22-088 (black sociablity) moves a lot";"Trial    89";159,978;0,296246;1;540,049;0;-846,983;877,819;"E:\test_videos\OFT\vids_cut\r_aligned\095_OFT.MP4-cut.mov";20,9944881889764;0,0388774278215223
"BD22-096";"barred";"29.10.2022";"10:33:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-087";"BD22-081";"27.10.2022";"03.11.2022";"Lagoon_A";"10";"2";"BD22-095";"barred_barred";7,38;"";"";"Trial    76";4347,91;8,05145;1;540,049;0;-896,386;976,497;"E:\test_videos\OFT\vids_cut\l_algned\096_OFT.MP4-cut.mov";589,147696476965;1,09098238482385
"BD22-097";"black";"29.10.2022";"15:26:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-083";"BD22-103";"27.10.2022";"03.11.2022";"Lagoon_A";"10";"3";"BD22-098";"black_black";7,32;"";"";"Trial    90";2826,43;5,23397;1;540,049;0;-901,325;941,399;"E:\test_videos\OFT\vids_cut\r_aligned\097_OFT.MP4-cut.mov";386,124316939891;0,715023224043716
"BD22-098";"black";"29.10.2022";"15:28:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-087";"BD22-081";"27.10.2022";"03.11.2022";"Lagoon_A";"10";"3";"BD22-097";"black_black";7,03;"";"forgot to record catching, but fish was easy to catch";"Trial    77";942,838;1,74593;1;540,052;0;-893,533;914,466;"E:\test_videos\OFT\vids_cut\l_algned\098_OFT.MP4-cut.mov";134,116358463727;0,248354196301565
"BD22-099";"barred";"29.10.2022";"12:11:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-083";"BD22-103";"27.10.2022";"03.11.2022";"Lagoon_A";"10";"4";"BD22-100";"barred_barred";6,84;"";"forgot whether I already switched places for sociables, so I might have done it twice (if so just ignore the second switch)";"Trial    91";36,8807;0,0682957;1;540,049;0;-598,517;598,517;"E:\test_videos\OFT\vids_cut\r_aligned\099_OFT.MP4-cut.mov";5,39191520467836;0,0099847514619883
"BD22-100";"barred";"29.10.2022";"12:13:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-087";"BD22-081";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"4";"BD22-099";"barred_barred";6,24;"";"forgot whether I already switched places for sociables, so I might have done it twice (if so just ignore the second switch)";"Trial    78";102,983;0,190703;1;540,052;0;-772,23;772,23;"E:\test_videos\OFT\vids_cut\l_algned\100_OFT.MP4-cut.mov";16,5036858974359;0,0305613782051282
"BD22-101";"black";"29.10.2022";"11:21:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-083";"BD22-103";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"5";"BD22-102";"black_barred";7,17;"";"BD22-103 (black sociability) also from Lagoon_A, but BD22-088 was moving so much that I wanted to replace him";"Trial    92";40,9394;0,0758116;1;540,049;0;-565,181;565,181;"E:\test_videos\OFT\vids_cut\r_aligned\101_OFT.MP4-cut.mov";5,70981868898187;0,0105734449093445
"BD22-102";"barred";"29.10.2022";"11:24:00";"OFT_ESC_SOC";"bottom";"R";"0A4F";1800;1;"MH";"BD22-087";"BD22-081";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"5";"BD22-101";"black_barred";6,73;"";"";"Trial    79";92,153;0,170645;1;540,061;0;-666,372;666,372;"E:\test_videos\OFT\vids_cut\l_algned\102_OFT.MP4-cut.mov";13,692867756315;0,0253558692421991
"BD22-103";"black";"29.10.2022";"09:40:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-083";"BD22-088";"27.10.2022";"31.10.2022";"Lagoon_A";"10";"7";"BD22-104";"black_black";7,41;"BD22-104 escaped from home tank";"BD22-088 (black sociablity) moves a lot";"Trial    93";877,763;1,62544;1;540,049;0;-880,827;890,231;"E:\test_videos\OFT\vids_cut\r_aligned\103_OFT.MP4-cut.mov";118,456545209177;0,219357624831309
"BD22-105";"black";"02.11.2022";"14:08:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"03.11.2022";"Bastimentos_A2";"25";"1";"BD22-106";"black_black";8,35;"";"forgot little labels for BL and BR in sociality test (top is BL, bottom is BR). Camera only recorded first 8:30 of sociality and then produced a million pictures!? Completely fooled me WTF. tried to restart - now its all a mess ... :(";"Trial    94";938,393;1,73772;1;540,049;0;-889,948;904,923;"E:\test_videos\OFT\vids_cut\r_aligned\105_OFT.MP4-cut.mov";112,382395209581;0,208110179640719
"BD22-106";"black";"02.11.2022";"14:11:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"03.11.2022";"Bastimentos_A2";"25";"1";"BD22-105";"black_black";7,7;"";"";"Trial    57";5422,15;10,0406;1;540,054;0;-922,199;977,7;"E:\test_videos\OFT\vids_cut\106_OFT.MP4-cut.mov";704,175324675325;1,30397402597403
"BD22-107";"black";"02.11.2022";"14:56:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"03.11.2022";"Bastimentos_A2";"25";"H2";"BD22-108";"black_black";7,17;"";"";"Trial    95";898,287;1,66345;1;540,049;0;-900,939;915,193;"E:\test_videos\OFT\vids_cut\r_aligned\107_OFT.MP4-cut.mov";125,28410041841;0,232001394700139
"BD22-108";"black";"02.11.2022";"15:00:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"03.11.2022";"Bastimentos_A2";"25";"H2";"BD22-107";"black_black";7,62;"";"jumped out of the tank during chasing";"Trial    58";11965,9;22,1584;1;540,049;0;-903,798;993,117;"E:\test_videos\OFT\vids_cut\108_OFT.MP4-cut.mov";1570,3280839895;2,90792650918635
"BD22-109";"barred";"02.11.2022";"12:08:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"07.11.2022";"Solarte_B";"10";"2";"BD22-110";"black_barred";7,6;"";"";"Trial    96";4924,66;9,11927;1;540,061;0;-897,763;925,342;"E:\test_videos\OFT\vids_cut\r_aligned\109_OFT.MP4-cut.mov";647,981578947368;1,19990394736842
"BD22-110";"black";"02.11.2022";"12:11:00";"OFT_ESC_SOC";"bottom";"R";"0A4F";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"03.11.2022";"Solarte_B";"10";"2";"BD22-109";"black_barred";7,34;"";"";"Trial    59";575,178;1,06511;1;540,049;0;-897,039;897,469;"E:\test_videos\OFT\vids_cut\110_OFT.MP4-cut.mov";78,3621253405995;0,145110354223433
"BD22-111";"black";"02.11.2022";"09:52:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"03.11.2022";"Solarte_B";"10";"3";"BD22-112";"black_barred";7,16;"";"";"Trial    97";68,8196;0,12744;1;540,049;0;-890,759;907,061;"E:\test_videos\OFT\vids_cut\r_aligned\111_OFT.MP4-cut.mov";9,61167597765363;0,0177988826815642
"BD22-112";"barred";"02.11.2022";"09:55:00";"OFT_ESC_SOC";"bottom";"R";"0A4F";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"03.11.2022";"Solarte_B";"10";"3";"BD22-111";"black_barred";7,74;"";"";"Trial    60";5733,6;10,6174;1;540,052;0;-897,507;975,297;"E:\test_videos\OFT\vids_cut\112_OFT.MP4-cut.mov";740,77519379845;1,37175710594315
"BD22-113";"barred";"02.11.2022";"10:40:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"03.11.2022";"Solarte_B";"10";"4";"BD22-114";"barred_barred";8,09;"";"";"Trial    98";135,343;0,250626;1;540,052;0;-887,184;887,184;"E:\test_videos\OFT\vids_cut\r_aligned\113_OFT.MP4-cut.mov";16,7296662546354;0,0309797280593325
"BD22-114";"barred";"02.11.2022";"10:42:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"03.11.2022";"Solarte_B";"10";"4";"BD22-113";"barred_barred";7,64;"";"HOBO during OFT";"Trial    61";89,9301;0,166531;1;540,052;0;-565,114;565,114;"E:\test_videos\OFT\vids_cut\114_OFT.MP4-cut.mov";11,7709554973822;0,0217972513089005
"BD22-115";"barred";"02.11.2022";"11:21:00";"OFT_ESC_SOC";"top";"L";"7607";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"07.11.2022";"Solarte_B";"10";"5";"BD22-116";"black_barred";7,42;"";"";"Trial    99";8778,83;16,2566;1;540,049;0;-898,384;996,895;"E:\test_videos\OFT\vids_cut\r_aligned\115_OFT.MP4-cut.mov";1183,1307277628;2,19091644204852
"BD22-116";"black";"02.11.2022";"11:25:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"03.11.2022";"Solarte_B";"10";"5";"BD22-115";"black_barred";6,27;"";"";"Trial    62";161,459;0,29899;1;540,049;0;-705,836;705,836;"E:\test_videos\OFT\vids_cut\116_OFT.MP4-cut.mov";25,7510366826156;0,0476858054226475
"BD22-117";"black";"02.11.2022";"13:24:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"JG";"BD22-096";"BD22-097";"31.10.2022";"07.11.2022";"Solarte_B";"10";"7";"BD22-118";"black_black";7,6;"";"";"Trial   100";1008,21;1,86699;1;540,049;0;-887,143;897,394;"E:\test_videos\OFT\vids_cut\r_aligned\117_OFT.MP4-cut.mov";132,659210526316;0,245656578947368
"BD22-118";"black";"02.11.2022";"13:26:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"JG";"BD22-099";"BD22-098";"31.10.2022";"07.11.2022";"Solarte_B";"10";"7";"BD22-117";"black_black";7,29;"";"";"Trial    63";3444,77;6,379;1;540,05;0;-898,768;983,461;"E:\test_videos\OFT\vids_cut\118_OFT.MP4-cut.mov";472,533607681756;0,875034293552812
"BD22-119";"barred";"05.11.2022";"10:39:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"07.11.2022";"Bastimentos_A2";"15";"1";"BD22-120";"black_barred";7,53;"";"";"Trial   101";3192,39;5,91152;1;540,061;0;-897,977;931,813;"E:\test_videos\OFT\vids_cut\r_aligned\119_OFT.mov-cut.mov";423,956175298805;0,785062416998672
"BD22-120";"black";"05.11.2022";"10:40:00";"OFT_ESC_SOC";"bottom";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"07.11.2022";"Solarte_B";"10";"1";"BD22-119";"black_barred";7,9;"";"";"Trial    80";461,879;0,855307;1;540,049;0;-891,734;903,989;"E:\test_videos\OFT\vids_cut\l_algned\120_OFT.MP4-cut.mov";58,4656962025316;0,108266708860759
"BD22-121";"barred";"05.11.2022";"11:30:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"07.11.2022";"Bastimentos_A2";"15";"H2";"BD22-122";"barred_barred";7,08;"";"";"Trial   102";4120,37;7,63004;1;540,052;0;-892,879;1032,21;"E:\test_videos\OFT\vids_cut\r_aligned\121_OFT.mov-cut.mov";581,973163841808;1,07768926553672
"BD22-122";"barred";"05.11.2022";"11:32:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"07.11.2022";"Bastimentos_A2";"15";"H2";"BD22-121";"barred_barred";7,83;"";"jumped out of tank during chasing";"Trial    81";196,112;0,36316;1;540,049;0;-886,552;886,552;"E:\test_videos\OFT\vids_cut\l_algned\122_OFT.MP4-cut.mov";25,0462324393359;0,0463805874840358
"BD22-123";"black";"05.11.2022";"13:42:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"07.11.2022";"Solarte_B";"10";"2";"BD22-124";"black_black";6,77;"";"";"Trial   103";9131;16,9088;1;540,049;0;-897,694;983,546;"E:\test_videos\OFT\vids_cut\r_aligned\123_OFT.mov-cut.mov";1348,74446085672;2,4976070901034
"BD22-124";"black";"05.11.2022";"13:44:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"07.11.2022";"Solarte_B";"10";"2";"BD22-123";"black_black";6,9;"";"";"Trial    82";1442,13;2,67047;1;540,062;0;-899,106;915,411;"E:\test_videos\OFT\vids_cut\l_algned\124_OFT.MP4-cut.mov";209,004347826087;0,387024637681159
"BD22-125";"black";"05.11.2022";"15:23:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"07.11.2022";"Solarte_B";"10";"3";"BD22-126";"black_black";6,71;"";"";"Trial   104";4941,84;9,15108;1;540,061;0;-915,196;1005,79;"E:\test_videos\OFT\vids_cut\r_aligned\125_OFT.mov-cut.mov";736,488822652757;1,36379731743666
"BD22-126";"black";"05.11.2022";"15:24:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"07.11.2022";"Solarte_B";"10";"3";"BD22-125";"black_black";7,06;"";"";"Trial    83";636,096;1,17792;1;540,049;0;-890,173;898,809;"E:\test_videos\OFT\vids_cut\l_algned\126_OFT.MP4-cut.mov";90,0985835694051;0,166844192634561
"BD22-127";"black";"05.11.2022";"12:19:00";"OFT_ESC_SOC";"top";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"10.11.2022";"Solarte_B";"10";"4";"BD22-128";"black_barred";7,26;"";"";"Trial   105";70,9597;0,131403;1;540,049;0;-716,768;716,768;"E:\test_videos\OFT\vids_cut\r_aligned\127_OFT.mov-cut.mov";9,77406336088154;0,0180995867768595
"BD22-128";"barred";"05.11.2022";"12:20:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"10.11.2022";"Solarte_B";"10";"4";"BD22-127";"black_barred";7,66;"";"I forgot to take out the HOBO-logger";"Trial    84";240,266;0,444924;1;540,049;0;-892,106;892,106;"E:\test_videos\OFT\vids_cut\l_algned\128_OFT.MP4-cut.mov";31,366318537859;0,0580840731070496
"BD22-129";"black";"05.11.2022";"09:52:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"10.11.2022";"Solarte_B";"10";"5";"BD22-130";"black_black";7,67;"";"";"Trial   106";931,534;1,72501;1;540,049;0;-887,733;943,127;"E:\test_videos\OFT\vids_cut\r_aligned\129_OFT.mov-cut.mov";121,451629726206;0,224903520208605
"BD22-130";"black";"05.11.2022";"09:54:00";"OFT_ESC_SOC";"top";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"07.11.2022";"Solarte_B";"10";"5";"BD22-129";"black_black";7,13;"";"";"Trial    85";67,0991;0,124253;1;540,053;0;-596,595;596,595;"E:\test_videos\OFT\vids_cut\l_algned\130_OFT.MP4-cut.mov";9,41081346423563;0,0174267882187938
"BD22-131";"barred";"05.11.2022";"14:29:00";"OFT_ESC_SOC";"bottom";"L";"7607";1800;1;"MH";"BD22-109";"BD22-117";"03.11.2022";"10.11.2022";"Solarte_B";"10";"7";"BD22-132";"black_barred";8,58;"";"";"Trial   107";15,4404;0,0285926;1;540,049;0;-527,026;527,026;"E:\test_videos\OFT\vids_cut\r_aligned\131_OFT.mov-cut.mov";1,79958041958042;0,00333247086247086
"BD22-132";"black";"05.11.2022";"14:30:00";"OFT_ESC_SOC";"bottom";"R";"0A4F";1800;1;"MH";"BD22-115";"BD22-118";"03.11.2022";"07.11.2022";"Solarte_B";"10";"7";"BD22-131";"black_barred";8,47;"";"fish had dark spots on fin and skin, maybe not healthy, see pictures";"Trial    86";288,891;0,534967;1;540,049;0;-666,757;666,757;"E:\test_videos\OFT\vids_cut\l_algned\132_OFT.MP4-cut.mov";34,1075560802834;0,063160212514758
"BD22-133";"barred";"09.11.2022";"12:29:00";"OFT_ESC_SOC";"bottom";"L";NA;1800;1;"MH";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"1";"BD22-134";"black_barred";7,42;"";"";"Trial    64";144,94;0,2684;1;540,049;0;-859,887;918,802;"E:\test_videos\OFT\vids_cut\133_OFT.MP4-cut.mov";19,533692722372;0,0361725067385445
"BD22-134";"black";"09.11.2022";"12:30:00";"OFT_ESC_SOC";"bottom";"R";NA;1800;1;"MH";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"1";"BD22-133";"black_barred";7,84;"";"";"Trial    65";8698,23;16,1074;1;540,049;0;-901,488;966,365;"E:\test_videos\OFT\vids_cut\134_OFT.mov-cut.mov";1109,4681122449;2,05451530612245
"BD22-135";"barred";"09.11.2022";"09:50:00";"OFT_ESC_SOC";"bottom";"L";NA;1800;1;"JG";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"2";"BD22-136";"barred_barred";7,9;"";"";"Trial    66";152,328;0,282081;1;540,049;0;-860,312;883,464;"E:\test_videos\OFT\vids_cut\135_OFT.MP4-cut.mov";19,2820253164557;0,0357064556962025
"BD22-136";"barred";"09.11.2022";"09:53:00";"OFT_ESC_SOC";"top";"R";NA;1800;1;"JG";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"2";"BD22-135";"barred_barred";7,62;"";"";"Trial    67";7271,41;13,4652;1;540,049;0;-899,476;954,93;"E:\test_videos\OFT\vids_cut\136_OFT.mov-cut.mov";954,253280839895;1,76708661417323
"BD22-137";"black";"09.11.2022";"10:36:00";"OFT_ESC_SOC";"bottom";"L";NA;1800;1;"JG";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"3";"BD22-138";"black_black";8,44;"";"";"Trial    68";1442,01;2,67031;1;540,049;0;-883,427;918,892;"E:\test_videos\OFT\vids_cut\137_OFT.MP4-cut.mov";170,854265402844;0,316387440758294
"BD22-138";"black";"09.11.2022";"10:38:00";"OFT_ESC_SOC";"top";"R";NA;1800;1;"JG";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"3";"BD22-137";"black_black";8,27;"";"";"Trial    69";12,0607;0,0223341;1;540,049;0;-504,084;504,084;"E:\test_videos\OFT\vids_cut\138_OFT.mov-cut.mov";1,45836759371221;0,00270061668681983
"BD22-139";"black";"09.11.2022";"11:42:00";"OFT_ESC_SOC";"top";"L";NA;1800;1;"MH";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"4";"BD22-140";"black_barred";8,43;"";"";"Trial    70";279,9;0,518318;1;540,049;0;-866,618;906,632;"E:\test_videos\OFT\vids_cut\139_OFT.MP4-cut.mov";33,202846975089;0,0614849347568209
"BD22-140";"barred";"09.11.2022";"11:43:00";"OFT_ESC_SOC";"top";"R";NA;1800;1;"MH";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"4";"BD22-139";"black_barred";8,39;"";"";"Trial    71";293,135;0,542827;1;540,049;0;-869,376;869,376;"E:\test_videos\OFT\vids_cut\140_OFT.mov-cut.mov";34,9386174016687;0,0646992848629321
"BD22-141";"black";"09.11.2022";"09:05:00";"OFT_ESC_SOC";"bottom";"L";NA;1800;1;"JG";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"5";"BD22-142";"black_black";7,65;"";"";"Trial    72";5309,06;9,83131;1;540,049;0;-897,935;942,54;"E:\test_videos\OFT\vids_cut\141_OFT.MP4-cut.mov";693,99477124183;1,2851385620915
"BD22-142";"black";"09.11.2022";"09:08:00";"OFT_ESC_SOC";"top";"R";NA;1800;1;"JG";"BD22-128/131";"BD22-127/129";"07.11.2022";"10.11.2022";"Bastimentos_A2";"20";"5";"BD22-141";"black_black";7,66;"";"";"Trial    73";945,669;1,75201;1;540,061;0;-1966,04;2667,01;"E:\test_videos\OFT\vids_cut\142_OFT.mov-cut.mov";123,455483028721;0,228721932114883
